"dis","freq","icd10","type"
"1型糖尿病",1,"E10.900","Other"
"2型糖尿病",258,"E11.900","Other"
"2型糖尿病伴多并发症",1,"E11.700","Other"
"2型糖尿病性高渗性昏迷",2,"E11.001","Other"
"2型糖尿病性神经炎",1,"E11.403+G63.2*","Other"
"2型糖尿病性视网膜病变",5,"E11.301+H36.0*","Other"
"2型糖尿病性酮症酸中毒",3,"E11.100","Other"
"2型糖尿病性周围神经病",5,"E11.401+G63.2*","Other"
"Ⅰ度房室传导阻滞",5,"I44.000","Other"
"Ⅰ度子宫脱垂",3,"N81.201","Other"
"Ⅱ度子宫脱垂",1,"N81.202","Other"
"Brunner's腺瘤 (十二指肠腺腺瘤)",10,"D13.201","Cancer"
"B细胞淋巴瘤",4,"C85.100","Cancer"
"安装心脏起搏器",1,"Z45.001","Other"
"鞍区肿物",1,"G93.903","Other"
"巴雷特食管",2,"K22.700","Other"
"白斑病",1,"L81.500","Other"
"白癜风",3,"L80.x00","Other"
"白内障",3,"H26.900","Other"
"白细胞减少症",1,"D70.x01","Other"
"白细胞异常",1,"R72.x00","Other"
"白血病",2,"C95.901","Cancer"
"瘢痕子宫",6,"N85.801","Other"
"包裹性脓胸",1,"J86.902","Other"
"包茎",1,"N47.x01","Other"
"背部结缔组织良性肿瘤",1,"D21.601","Cancer"
"贲门恶性肿瘤",430,"C16.000","Cancer"
"贲门溃疡",1,"K22.102","Other"
"贲门良性肿瘤",93,"D13.101","Cancer"
"贲门糜烂",5,"K22.101","Other"
"贲门撕裂症",2,"K22.601","Other"
"贲门胃底恶性肿瘤",44,"C16.801","Cancer"
"贲门胃体恶性肿瘤",7,"C16.802","Cancer"
"贲门炎",1,"K20.x01","Other"
"贲门肿瘤",37,"D37.103","Cancer"
"鼻出血",1,"R04.000","Other"
"鼻恶性肿瘤",2,"C76.004","Cancer"
"鼻骨骨折",1,"S02.200","Other"
"鼻甲肥大",1,"J34.300","Other"
"鼻旁窦肿瘤",3,"D38.504","Cancer"
"鼻前庭良性肿瘤",3,"D14.003","Cancer"
"鼻腔恶性肿瘤",2,"C30.000","Cancer"
"鼻腔良性肿瘤",6,"D14.000","Cancer"
"鼻腔息肉",2,"J33.000","Other"
"鼻腔肿瘤",2,"D38.502","Cancer"
"鼻腔肿物",1,"J34.810","Other"
"鼻咽顶恶性肿瘤",1,"C11.001","Cancer"
"鼻咽恶性肿瘤",4,"C11.900","Cancer"
"鼻炎",1,"J31.001","Other"
"鼻中隔良性肿瘤",3,"D14.004","Cancer"
"鼻中隔偏曲",2,"J34.200","Other"
"鼻中隔弯曲",1,"J34.201","Other"
"扁桃体恶性淋巴瘤",4,"C85.908","Cancer"
"扁桃体良性肿瘤",1,"D10.400","Cancer"
"变应性鼻炎，未特指",1,"J30.4","Other"
"便秘",2,"K59.001","Other"
"髌骨软骨软化",1,"M22.400","Other"
"丙肝病毒携带者",1,"Z22.501","Other"
"丙型病毒性肝炎",1,"B17.101","Other"
"病毒性肝炎",1,"B19.902","Other"
"病毒性肝炎病原携带者",63,"Z22.500","Other"
"病毒性肝炎带菌者",17,"Z22.501","Other"
"病毒性肝炎后遗症",2,"B94.200","Other"
"病理性骨折",1,"M84.400","Other"
"玻璃体混浊",1,"H43.301","Other"
"不完全性肠梗阻",17,"K56.701","Other"
"不完全性右束支传导阻滞",1,"I45.101","Other"
"不稳定性心绞痛",2,"I20.000","Other"
"残胃恶性肿瘤",18,"C16.903","Cancer"
"残胃溃疡",7,"K25.901","Other"
"残胃吻合口炎",3,"K91.802","Other"
"残胃炎",14,"K29.701","Other"
"产程和分娩并发特指脐带缠绕",2,"O69.200","Other"
"肠出血",1,"K92.204","Other"
